# Options file
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\cores\esp8266
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\cores\esp8266\libb64
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\cores\esp8266\spiffs
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\cores\esp8266\umm_malloc
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ArduinoOTA
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\EEPROM
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266mDNS
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266SSDP
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SoftwareSerial
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SPI
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\TFT_Touch_Shield_V2
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ticker
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Wire
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\DNSServer\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\esp8266\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266AVRISP\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266HTTPClient\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266httpUpdate\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266HTTPUpdateServer\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WebServer\src
